Date : 2024-01-11 15:20:36
Directory : c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server
Total : 81 files,  -8084 codes, -1635 comments, -1333 blanks, all -11052 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Markdown   |          2 |         -2 |          0 |          0 |         -2 |
| Database   |          1 |       -265 |          0 |        -16 |       -281 |
| JavaScript |          7 |       -687 |       -478 |       -196 |     -1,361 |
| CSS        |          1 |       -844 |       -236 |       -200 |     -1,280 |
| HTML       |         15 |     -1,413 |       -323 |        -86 |     -1,822 |
| JSON       |         16 |     -1,813 |          0 |         -4 |     -1,817 |
| Rust       |         39 |     -3,060 |       -598 |       -831 |     -4,489 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         81 |     -8,084 |     -1,635 |     -1,333 |    -11,052 |
| ..                                                                                                           |         81 |     -8,084 |     -1,635 |     -1,333 |    -11,052 |
| .. (Files)                                                                                                   |          8 |       -510 |        -10 |        -31 |       -551 |
| ..\json                                                                                                      |          9 |       -957 |          0 |         -3 |       -960 |
| ..\real_web_server                                                                                           |         23 |     -3,510 |     -1,027 |       -468 |     -5,005 |
| ..\src                                                                                                       |         41 |     -3,107 |       -598 |       -831 |     -4,536 |
| ..\src (Files)                                                                                               |          6 |       -508 |       -110 |       -138 |       -756 |
| ..\src\archive                                                                                               |          2 |       -218 |        -77 |        -72 |       -367 |
| ..\src\database                                                                                              |         17 |     -1,463 |       -257 |       -371 |     -2,091 |
| ..\src\database (Files)                                                                                      |         15 |     -1,411 |       -111 |       -343 |     -1,865 |
| ..\src\database\test                                                                                         |          2 |        -52 |       -146 |        -28 |       -226 |
| ..\src\fetch_handler                                                                                         |          7 |       -143 |        -22 |        -39 |       -204 |
| ..\src\order_system                                                                                          |          3 |       -389 |        -96 |       -118 |       -603 |
